CookerStat, GenerateAssetRegistry=0.035457, Initialize=0.167031, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6CA706D4E0B86F18BB019A34C5394F__23B502D0D183BE87A6783AA085FA0AB529488A4B, StartTime=2016.04.25-15.22.45, HierarchicalDDC=, DataSize=840, Duration=14.100153, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_0, Filename=../../../../../../UnrealProjects/SteamProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.929583, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.126440, BlockTillAllRequestsFinished=0.071853, ResetLoadersForSaveUnMarkAllObjects=0.521157, TagPackageExports=0.098445, BeginCacheForCookedPlatformData=0.004664, SerializeImports=1.018986, GatherLocalizableTextData=0.449304, MarkNames=0.014465, SerializeSummary=0.039659, SerializeNames=0.168428, SerializeGatherableTextData=0.004668, BuildExportMap=0.070453, SortExportsNonSeekfree=0.031725, SortExportsSeekfreeConstructor=0.162832, SortExportsSeekfreeInner=1.758497, SortExportsSeekfree=0.009798, BuildDependencyMap=0.032194, SerializeImportMap=0.016797, SerializeExportMap=0.010263, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.162596, SerializeExports=0.543550, SerializeBulkData=0.047125, MoveFile=1.109965, UnaccountedTime=1.291927, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_11, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Pit.uasset, AutoPackageBackupDelegate=0.119906, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.187557, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.254747, TagPackageExports=2.301581, BeginCacheForCookedPlatformData=0.004198, SerializeImports=3.074218, GatherLocalizableTextData=3.338296, MarkNames=0.037789, SerializeSummary=0.016797, SerializeNames=0.152569, SerializeGatherableTextData=0.013065, BuildExportMap=0.148367, SortExportsNonSeekfree=0.206690, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=18.897408, SortExportsSeekfree=0.006065, BuildDependencyMap=0.036392, SerializeImportMap=0.017263, SerializeExportMap=0.019129, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.740285, SerializeExports=2.885256, SerializeBulkData=0.008397, MoveFile=0.864085, UnaccountedTime=1.026452, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_12, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Robo.uasset, AutoPackageBackupDelegate=0.086781, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.139970, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=0.190362, TagPackageExports=3.189925, BeginCacheForCookedPlatformData=0.006065, SerializeImports=4.463658, GatherLocalizableTextData=4.696474, MarkNames=0.056922, SerializeSummary=0.024259, SerializeNames=0.223953, SerializeGatherableTextData=0.018664, BuildExportMap=0.222087, SortExportsNonSeekfree=0.316799, SortExportsSeekfreeConstructor=0.022396, SortExportsSeekfreeInner=21.701012, SortExportsSeekfree=0.007000, BuildDependencyMap=0.030328, SerializeImportMap=0.017729, SerializeExportMap=0.019129, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.910872, SerializeExports=2.858665, SerializeBulkData=0.008862, MoveFile=0.865951, UnaccountedTime=1.055844, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_13, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=0.177763, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.067186, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.316333, TagPackageExports=0.022862, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.771701, GatherLocalizableTextData=0.029396, MarkNames=0.011198, SerializeSummary=0.034057, SerializeNames=0.016332, SerializeGatherableTextData=0.002332, BuildExportMap=0.013530, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.030328, SortExportsSeekfreeInner=0.037789, SortExportsSeekfree=0.005599, BuildDependencyMap=0.011198, SerializeImportMap=0.167031, SerializeExportMap=0.063457, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.037327, SerializeExports=0.013065, SerializeBulkData=0.008862, MoveFile=0.891142, UnaccountedTime=0.924274, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_14, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Tusk.uasset, AutoPackageBackupDelegate=0.093315, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.104044, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.203423, TagPackageExports=1.788825, BeginCacheForCookedPlatformData=0.003263, SerializeImports=2.395362, GatherLocalizableTextData=2.589919, MarkNames=0.031728, SerializeSummary=0.014462, SerializeNames=0.125974, SerializeGatherableTextData=0.011198, BuildExportMap=0.124108, SortExportsNonSeekfree=0.152100, SortExportsSeekfreeConstructor=0.013065, SortExportsSeekfreeInner=15.384615, SortExportsSeekfree=0.005133, BuildDependencyMap=0.029858, SerializeImportMap=0.017263, SerializeExportMap=0.019129, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.854881, SerializeExports=2.891790, SerializeBulkData=0.008397, MoveFile=0.914007, UnaccountedTime=1.098767, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_15, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Warrior.uasset, AutoPackageBackupDelegate=0.090979, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.065785, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.173099, TagPackageExports=1.794420, BeginCacheForCookedPlatformData=0.003267, SerializeImports=2.333771, GatherLocalizableTextData=2.561927, MarkNames=0.030793, SerializeSummary=0.015397, SerializeNames=0.125974, SerializeGatherableTextData=0.011198, BuildExportMap=0.122238, SortExportsNonSeekfree=0.160035, SortExportsSeekfreeConstructor=0.012595, SortExportsSeekfreeInner=16.060673, SortExportsSeekfree=0.005133, BuildDependencyMap=0.029862, SerializeImportMap=0.017729, SerializeExportMap=0.023797, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.980391, SerializeExports=2.918385, SerializeBulkData=0.008397, MoveFile=0.880413, UnaccountedTime=1.032516, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_16, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Lobby/LobbyGM.uasset, AutoPackageBackupDelegate=0.199225, FlushAsyncLoading=0.013996, FlushStreamingFunc=3.123205, BlockTillAllRequestsFinished=0.018198, ResetLoadersForSaveUnMarkAllObjects=0.347126, TagPackageExports=2.003908, BeginCacheForCookedPlatformData=0.005599, SerializeImports=3.008898, GatherLocalizableTextData=1.712304, MarkNames=0.038724, SerializeSummary=0.029396, SerializeNames=0.188027, SerializeGatherableTextData=0.012595, BuildExportMap=0.179164, SortExportsNonSeekfree=0.147436, SortExportsSeekfreeConstructor=0.140436, SortExportsSeekfreeInner=9.848319, SortExportsSeekfree=0.004664, BuildDependencyMap=0.024263, SerializeImportMap=0.013996, SerializeExportMap=0.015397, SerializeDependencyMap=0.006065, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.428308, SerializeExports=1.790222, SerializeBulkData=0.009332, MoveFile=1.422100, UnaccountedTime=1.949787, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_17, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Lobby/LobbyPC.uasset, AutoPackageBackupDelegate=0.147436, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.105444, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.374191, TagPackageExports=1.474824, BeginCacheForCookedPlatformData=0.004664, SerializeImports=2.165344, GatherLocalizableTextData=1.360979, MarkNames=0.028927, SerializeSummary=0.019129, SerializeNames=0.144169, SerializeGatherableTextData=0.009332, BuildExportMap=0.124108, SortExportsNonSeekfree=0.114307, SortExportsSeekfreeConstructor=0.104979, SortExportsSeekfreeInner=8.448616, SortExportsSeekfree=0.006996, BuildDependencyMap=0.030328, SerializeImportMap=0.019129, SerializeExportMap=0.020530, SerializeDependencyMap=0.008866, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.549149, SerializeExports=2.492875, SerializeBulkData=0.009798, MoveFile=1.189746, UnaccountedTime=1.511682, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_18, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/Arena01.umap, AutoPackageBackupDelegate=0.165164, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.132039, BlockTillAllRequestsFinished=0.012595, ResetLoadersForSaveUnMarkAllObjects=78.755287, TagPackageExports=2.073895, BeginCacheForCookedPlatformData=0.004198, SerializeImports=3.595840, GatherLocalizableTextData=22.792316, MarkNames=0.097979, SerializeSummary=0.021927, SerializeNames=0.722714, SerializeGatherableTextData=0.113379, BuildExportMap=0.540752, SortExportsNonSeekfree=0.990525, SortExportsSeekfreeConstructor=0.080716, SortExportsSeekfreeInner=22.031345, SortExportsSeekfree=0.006065, BuildDependencyMap=0.161432, SerializeImportMap=0.083979, SerializeExportMap=0.100780, SerializeDependencyMap=0.075117, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.545273, SerializeExports=12.860484, SerializeBulkData=142.517410, MoveFile=1.233138, UnaccountedTime=1.272798, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_19, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/Arena02.umap, AutoPackageBackupDelegate=0.170298, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.131570, BlockTillAllRequestsFinished=0.015397, ResetLoadersForSaveUnMarkAllObjects=77.156364, TagPackageExports=2.071094, BeginCacheForCookedPlatformData=0.003733, SerializeImports=3.587443, GatherLocalizableTextData=21.123402, MarkNames=0.097513, SerializeSummary=0.021461, SerializeNames=0.664394, SerializeGatherableTextData=0.063453, BuildExportMap=0.538420, SortExportsNonSeekfree=0.993323, SortExportsSeekfreeConstructor=0.079781, SortExportsSeekfreeInner=21.966961, SortExportsSeekfree=0.005599, BuildDependencyMap=0.164229, SerializeImportMap=0.072315, SerializeExportMap=0.083983, SerializeDependencyMap=0.073250, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.574665, SerializeExports=12.632798, SerializeBulkData=127.640892, MoveFile=1.034848, UnaccountedTime=1.088038, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_20, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Gameplay/GameplayGM.uasset, AutoPackageBackupDelegate=0.104979, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.084914, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.276208, TagPackageExports=1.230340, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.798619, GatherLocalizableTextData=1.151025, MarkNames=0.023793, SerializeSummary=0.016797, SerializeNames=0.119906, SerializeGatherableTextData=0.008401, BuildExportMap=0.092845, SortExportsNonSeekfree=0.087250, SortExportsSeekfreeConstructor=0.086315, SortExportsSeekfreeInner=7.756226, SortExportsSeekfree=0.005133, BuildDependencyMap=0.024728, SerializeImportMap=0.015397, SerializeExportMap=0.016797, SerializeDependencyMap=0.007000, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.354592, SerializeExports=2.093960, SerializeBulkData=0.007931, MoveFile=0.976991, UnaccountedTime=1.091771, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_21, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Gameplay/GameplayPC.uasset, AutoPackageBackupDelegate=0.094716, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.137173, BlockTillAllRequestsFinished=0.022862, ResetLoadersForSaveUnMarkAllObjects=0.249147, TagPackageExports=1.158956, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.749162, GatherLocalizableTextData=1.183215, MarkNames=0.023797, SerializeSummary=0.013996, SerializeNames=0.117108, SerializeGatherableTextData=0.007465, BuildExportMap=0.104513, SortExportsNonSeekfree=0.092845, SortExportsSeekfreeConstructor=0.013530, SortExportsSeekfreeInner=6.775968, SortExportsSeekfree=0.005599, BuildDependencyMap=0.023797, SerializeImportMap=0.015397, SerializeExportMap=0.016797, SerializeDependencyMap=0.006530, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.352725, SerializeExports=2.071563, SerializeBulkData=0.007931, MoveFile=0.926603, UnaccountedTime=1.142159, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
